mode: set
gzerohero/standard/main.go:100.13,102.28 2 1
gzerohero/standard/main.go:110.2,111.16 2 1
gzerohero/standard/main.go:116.2,120.16 4 1
gzerohero/standard/main.go:102.28,109.3 6 0
gzerohero/standard/main.go:111.16,114.3 2 0
gzerohero/standard/main.go:120.16,123.3 2 0
gzerohero/standard/main.go:138.26,141.51 1 0
gzerohero/standard/main.go:141.51,144.55 1 0
gzerohero/standard/main.go:144.55,148.17 2 0
gzerohero/standard/main.go:159.4,159.11 1 0
gzerohero/standard/main.go:148.17,157.5 1 0
gzerohero/standard/main.go:165.74,166.32 1 0
gzerohero/standard/main.go:169.2,169.10 1 0
gzerohero/standard/main.go:166.32,168.3 1 0
gzerohero/standard/main.go:172.13,174.71 2 0
gzerohero/standard/main.go:180.3,187.31 4 0
gzerohero/standard/main.go:174.71,177.3 2 0
gzerohero/standard/main.go:190.54,192.18 2 1
gzerohero/standard/main.go:193.23,194.21 1 1
gzerohero/standard/main.go:198.3,198.24 1 1
gzerohero/standard/main.go:202.3,202.13 1 1
gzerohero/standard/main.go:203.22,204.21 1 1
gzerohero/standard/main.go:208.3,208.24 1 1
gzerohero/standard/main.go:212.3,212.12 1 1
gzerohero/standard/main.go:213.25,214.22 1 1
gzerohero/standard/main.go:218.3,218.24 1 1
gzerohero/standard/main.go:222.3,222.15 1 1
gzerohero/standard/main.go:223.22,224.22 1 0
gzerohero/standard/main.go:228.3,228.24 1 0
gzerohero/standard/main.go:232.3,232.12 1 0
gzerohero/standard/main.go:233.10,234.22 1 0
gzerohero/standard/main.go:194.21,197.4 2 1
gzerohero/standard/main.go:198.24,201.4 2 1
gzerohero/standard/main.go:204.21,207.4 2 0
gzerohero/standard/main.go:208.24,211.4 2 0
gzerohero/standard/main.go:214.22,217.4 2 0
gzerohero/standard/main.go:218.24,221.4 2 0
gzerohero/standard/main.go:224.22,227.4 2 0
gzerohero/standard/main.go:228.24,231.4 2 0
gzerohero/standard/main.go:238.51,241.50 3 1
gzerohero/standard/main.go:248.2,250.16 3 1
gzerohero/standard/main.go:257.2,258.16 2 1
gzerohero/standard/main.go:265.2,266.21 2 1
gzerohero/standard/main.go:241.50,246.3 4 0
gzerohero/standard/main.go:250.16,255.3 4 0
gzerohero/standard/main.go:258.16,263.3 4 0
gzerohero/standard/main.go:269.50,272.49 2 1
gzerohero/standard/main.go:279.2,285.8 6 1
gzerohero/standard/main.go:295.2,296.16 2 1
gzerohero/standard/main.go:303.2,304.16 2 1
gzerohero/standard/main.go:311.2,312.12 2 1
gzerohero/standard/main.go:272.49,277.3 4 0
gzerohero/standard/main.go:285.8,288.21 3 1
gzerohero/standard/main.go:288.21,290.4 1 1
gzerohero/standard/main.go:290.9,293.4 2 0
gzerohero/standard/main.go:296.16,301.3 4 1
gzerohero/standard/main.go:304.16,309.3 4 0
gzerohero/standard/main.go:315.53,318.52 2 1
gzerohero/standard/main.go:325.2,330.16 5 1
gzerohero/standard/main.go:337.2,338.21 2 1
gzerohero/standard/main.go:318.52,323.3 4 0
gzerohero/standard/main.go:330.16,335.3 4 0
gzerohero/standard/main.go:341.50,344.49 3 0
gzerohero/standard/main.go:351.2,353.16 3 0
gzerohero/standard/main.go:360.2,365.16 5 0
gzerohero/standard/main.go:372.2,373.21 2 0
gzerohero/standard/main.go:344.49,349.3 4 0
gzerohero/standard/main.go:353.16,358.3 4 0
gzerohero/standard/main.go:365.16,370.3 4 0
gzerohero/standard/main.go:379.59,390.16 8 1
gzerohero/standard/main.go:395.2,395.41 1 1
gzerohero/standard/main.go:398.2,398.57 1 0
gzerohero/standard/main.go:390.16,393.3 1 0
gzerohero/standard/main.go:395.41,397.3 1 1
gzerohero/standard/main.go:402.80,410.16 8 1
gzerohero/standard/main.go:417.2,417.15 1 1
gzerohero/standard/main.go:433.2,433.8 1 1
gzerohero/standard/main.go:410.16,411.34 1 1
gzerohero/standard/main.go:414.3,414.9 1 0
gzerohero/standard/main.go:411.34,413.4 1 1
gzerohero/standard/main.go:418.15,419.17 1 1
gzerohero/standard/main.go:420.20,421.22 1 1
gzerohero/standard/main.go:422.19,423.21 1 1
gzerohero/standard/main.go:424.20,425.22 1 1
gzerohero/standard/main.go:426.14,427.16 1 1
gzerohero/standard/main.go:428.21,429.23 1 1
gzerohero/standard/main.go:430.10,431.11 1 1
gzerohero/standard/main.go:438.58,444.16 6 1
gzerohero/standard/main.go:448.2,448.26 1 1
gzerohero/standard/main.go:451.2,451.8 1 0
gzerohero/standard/main.go:444.16,446.3 1 0
gzerohero/standard/main.go:448.26,450.3 1 1
gzerohero/standard/main.go:455.72,468.16 7 1
gzerohero/standard/main.go:472.2,477.16 6 1
gzerohero/standard/main.go:481.2,481.27 1 1
gzerohero/standard/main.go:485.2,485.8 1 1
gzerohero/standard/main.go:468.16,470.3 1 0
gzerohero/standard/main.go:477.16,479.3 1 0
gzerohero/standard/main.go:481.27,484.3 2 0
